AlertID,DeviceID,AlertType,AlertDate,Description,ResolvedStatus
1,4,Pin yeu,2023-12-18,Phat hien su co: Pin yeu. Thiet bi tai Nha kinh 1,Da giai quyet
2,5,Mat ket noi,2023-12-10,Phat hien su co: Mat ket noi. Thiet bi tai Canh dong B,Da giai quyet
3,10,Do am thap,2023-12-11,Phat hien su co: Do am thap. Thiet bi tai Nha kinh 2,Chua giai quyet
4,1,Do am thap,2023-12-12,Phat hien su co: Do am thap. Thiet bi tai Nha kinh 1,Da giai quyet
5,8,Do am thap,2023-12-17,Phat hien su co: Do am thap. Thiet bi tai Nha kinh 2,Da giai quyet
6,5,Pin yeu,2023-12-17,Phat hien su co: Pin yeu. Thiet bi tai Canh dong B,Da giai quyet
7,6,Pin yeu,2023-12-15,Phat hien su co: Pin yeu. Thiet bi tai Canh dong A,Chua giai quyet
8,5,Mat ket noi,2023-12-06,Phat hien su co: Mat ket noi. Thiet bi tai Canh dong B,Chua giai quyet
9,1,Mat ket noi,2023-12-24,Phat hien su co: Mat ket noi. Thiet bi tai Nha kinh 1,Chua giai quyet
10,15,Mat ket noi,2023-12-25,Phat hien su co: Mat ket noi. Thiet bi tai Nha kinh 2,Chua giai quyet
11,15,Mat ket noi,2023-12-27,Phat hien su co: Mat ket noi. Thiet bi tai Nha kinh 2,Chua giai quyet
12,12,Nhiet do cao,2023-12-19,Phat hien su co: Nhiet do cao. Thiet bi tai Nha kinh 1,Chua giai quyet
13,12,Do am thap,2023-12-10,Phat hien su co: Do am thap. Thiet bi tai Nha kinh 1,Chua giai quyet
14,8,Nhiet do cao,2023-12-22,Phat hien su co: Nhiet do cao. Thiet bi tai Nha kinh 2,Da giai quyet
15,6,Mat ket noi,2023-12-09,Phat hien su co: Mat ket noi. Thiet bi tai Canh dong A,Da giai quyet
16,10,Nhiet do cao,2023-12-27,Phat hien su co: Nhiet do cao. Thiet bi tai Nha kinh 2,Chua giai quyet
17,1,Nhiet do cao,2023-12-19,Phat hien su co: Nhiet do cao. Thiet bi tai Nha kinh 1,Da giai quyet
18,13,Mat ket noi,2023-12-10,Phat hien su co: Mat ket noi. Thiet bi tai Nha kinh 2,Da giai quyet
19,2,Nhiet do cao,2023-12-28,Phat hien su co: Nhiet do cao. Thiet bi tai Canh dong B,Da giai quyet
20,7,Mat ket noi,2023-12-13,Phat hien su co: Mat ket noi. Thiet bi tai Canh dong B,Da giai quyet
21,14,Nhiet do cao,2023-12-17,Phat hien su co: Nhiet do cao. Thiet bi tai Canh dong A,Chua giai quyet
22,13,Pin yeu,2023-12-08,Phat hien su co: Pin yeu. Thiet bi tai Nha kinh 2,Chua giai quyet
23,6,Nhiet do cao,2023-12-23,Phat hien su co: Nhiet do cao. Thiet bi tai Canh dong A,Chua giai quyet
24,13,Pin yeu,2023-12-20,Phat hien su co: Pin yeu. Thiet bi tai Nha kinh 2,Chua giai quyet
25,2,Pin yeu,2023-12-21,Phat hien su co: Pin yeu. Thiet bi tai Canh dong B,Da giai quyet
26,4,Tot,2023-12-02,Gia tri Do am (55.88) nam trong nguong tieu chuan (50.0-90.0).,Da giai quyet
27,8,Tot,2023-12-30,Gia tri Cuong do anh sang (533.11) nam trong nguong tieu chuan (300.0-1200.0).,Da giai quyet
